restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,Total Nutrient ,"Health_Score   1= HIGH_HEALTHY,0=LOW_HEALTHY"
Arbys,Roast Beef Gyro,550,260,29,7,1,60,1290,48,3,5,24,10,15,10,2312,1
Arbys,Roast Turkey & Swiss Sandwich,710,260,28,7,1,65,1930,79,5,15,38,20,10,45,3213,1
Arbys,Roast Turkey & Swiss Wrap,520,240,27,9,1,65,1640,39,4,6,30,20,10,35,2646,1
Arbys,"Roast Turkey, Ranch & Bacon Sandwich",800,310,34,10,1,80,2420,79,5,16,45,20,10,45,3875,1
Arbys,"Roast Turkey, Ranch & Bacon Wrap",620,310,34,11,1,85,2130,39,4,6,37,20,10,30,3337,1
Arbys,Smoke Mountain w/ Beef Short Rib,740,320,35,13,1,125,2050,62,4,17,43,21,22,25,3479,1
Arbys,Smokehouse Beef Short Rib Sandwich,590,250,59,10,1,75,1510,59,4,14,26,21,22,25,2667,1
Arbys,Smokehouse Brisket,600,310,35,12,1,110,1240,42,2,7,33,4,8,20,2424,1
Arbys,Super Roast Beef,430,160,17,5,1,45,1060,45,3,11,23,10,10,8,1828,1
Arbys,Three Cheese Steak Sandwich,650,320,36,15,1,115,1760,44,2,9,30,21,22,25,3051,1
Arbys,Triple Decker Sandwich,1030,459,51,17,1,155,2940,83,5,19,62,21,22,25,4891,1
Arbys,Turkey Avocado Club,730,252,28,6,1,65,2140,80,6,16,41,21,22,25,3434,1
Arbys,Turkey Gyro,470,180,20,4,1,45,1520,48,3,5,25,10,15,10,2356,1
Arbys,Ultimate BLT,980,495,55,14,1,85,2130,80,6,19,43,21,22,25,3977,1
Arbys,Buffalo Chicken Slider,290,120,13,2,1,20,860,31,2,2,12,21,22,25,1422,1
Arbys,Chicken Tender 'n Cheese Slider,290,110,12,4,1,25,720,30,1,1,15,21,22,25,1278,1
Arbys,Corned Beef 'n Cheese Slider,220,80,9,4,1,30,890,21,1,1,14,21,22,25,1340,1
Arbys,Ham 'n Cheese Slider,210,70,8,3,1,25,780,21,1,2,13,21,22,25,1203,1
Arbys,Jalapeno Roast Beef 'n Cheese Slider,240,90,11,5,1,30,670,21,1,1,14,21,22,25,1153,1
Arbys,Pizza Slider,300,150,17,6,1,35,930,23,1,2,13,21,22,25,1547,1
Arbys,Roast Beef 'n Cheese Slider,240,90,11,5,1,30,670,21,1,1,14,21,22,25,1153,1
Arbys,Turkey 'n Cheese Slider,200,60,7,3,1,25,760,21,1,2,14,21,22,25,1163,1
Arbys,Chopped Side Salad,70,45,5,3,1,15,100,4,1,2,5,35,10,10,306,1
Arbys,Crispy Chicken Farmhouse Salad,430,220,24,8,1,65,1000,26,4,4,28,60,20,25,1915,1
Arbys,Greek Gyro Salad,420,340,37,9,1,55,700,11,2,4,10,21,22,25,1658,1
Arbys,Roast Turkey Farmhouse Salad,230,120,13,7,1,55,870,8,2,5,22,60,20,25,1438,1
Arbys,Super Greek Salad,720,480,53,15,1,85,1310,39,5,7,22,21,22,25,2806,1
Burger King,American Brewhouse King,1550,1134,126,47,8,805,1820,21,3,7,134,21,22,25,5724,0
Burger King,Bacon & Swiss Sourdough King,1000,585,65,24,3,200,1320,48,2,8,56,21,22,25,3380,1
Burger King,Bacon Cheeseburger,330,140,16,7,1,55,830,32,1,7,18,21,22,25,1506,1
Burger King,Bacon Cheeseburger Deluxe,290,120,14,6,1,40,720,28,1,7,12,21,22,25,1307,1
Burger King,Bacon King,1040,630,48,28,3,220,1900,48,1,10,57,21,22,25,4053,1
Burger King,Bacon King Jr,730,351,39,9,1,90,1930,63,4,16,32,21,22,25,3334,1
Burger King,BBQ Bacon King,1100,675,75,29,3,220,1850,51,4,13,57,21,22,25,4146,1
Burger King,Cheeseburger,300,130,14,6,1,45,710,28,1,6,16,21,22,25,1326,1
Burger King,Double Bacon Cheeseburger,520,280,31,14,1,105,1180,33,1,8,31,21,22,25,2273,1
Burger King,Double Cheeseburger,450,230,26,12,1,95,960,29,1,6,26,21,22,25,1905,1
Burger King,Double Hamburger,360,160,18,8,1,70,520,28,1,6,22,21,22,25,1263,1
Burger King,Double Quarter Pound King,900,486,54,25,3,210,1740,50,2,11,56,21,22,25,3606,1
Burger King,Extra Long Cheeseburger,580,300,33,13,2,85,1030,45,2,9,26,21,22,25,2193,1
Burger King,Farmhouse King,1220,720,80,28,3,335,2050,62,4,15,28,21,22,25,4614,1
Burger King,Hamburger,260,90,10,4,1,35,490,28,1,6,13,21,22,25,1007,1
Burger King,Homestyle Cheeseburger,550,250,27,12,2,95,1140,48,2,10,30,21,22,25,2234,1
Burger King,Jalapeno King Sandwich,990,585,65,24,3,205,1550,46,2,7,55,21,22,25,3601,1
Burger King,Mushroom & Swiss King,940,567,63,21,3,175,1380,45,4,8,49,21,22,25,3324,1
Burger King,Rodeo Burger,310,110,13,4,1,25,450,38,1,9,9,21,22,25,1038,1
Burger King,Rodeo King,1250,738,82,31,4,230,2270,69,3,14,60,21,22,25,4819,1
Burger King,Sourdough King Single,730,387,43,16,2,125,1570,52,2,12,35,21,22,25,3042,1
Burger King,Sourdough King Double,970,549,61,24,3,205,1640,52,2,12,55,21,22,25,3642,1
Burger King,Steakhouse King,1100,666,74,24,1,180,1620,59,4,13,50,21,22,25,3860,1
Burger King,Bacon & Cheese Whopper,770,432,48,16,2,95,1360,47,2,9,29,21,22,25,2879,1
Burger King,DOUBLE WHOPPER w/o Cheese,900,510,57,19,2,140,1050,51,3,11,47,21,22,25,2859,1
Burger King,DOUBLE WHOPPER w/ Cheese,990,580,65,24,2,160,1480,53,3,11,52,21,22,25,3489,1
Burger King,WHOPPER w/o Cheese,660,360,40,12,2,90,980,49,2,11,28,21,22,25,2302,1
Burger King,WHOPPER w/ Cheese,760,430,47,16,1,100,1410,53,3,11,33,21,22,25,2933,1
Burger King,WHOPPER JR. w/o Cheese,340,170,19,5,1,40,510,28,2,6,14,21,22,25,1204,1
Burger King,WHOPPER JR. w/ Cheese,380,210,23,8,1,55,730,29,2,6,16,21,22,25,1529,1
Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,590,360,40,12,1,150,1540,18,3,6,42,21,22,25,2831,1
Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,720,450,50,13,1,120,1960,32,5,7,36,21,22,25,3463,1
Burger King,Chicken BLT Salad w/ Grilled Chicken,550,330,37,10,1,115,1640,17,3,5,36,21,22,25,2813,1
Burger King,Chicken BLT Salad w/ Crispy Chicken,690,430,48,12,1,100,1750,31,4,8,35,21,22,25,3178,1
Burger King,Chicken Caesar Salad w/ Grilled Chicken,530,290,32,5,1,95,1640,26,3,6,35,21,22,25,2732,1
Burger King,Chicken Caesar Salad w/ Crispy Chicken,670,380,43,7,1,80,1760,40,5,8,34,21,22,25,3097,1
Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken",560,270,30,7,1,90,980,40,4,34,29,21,22,25,2114,1
Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken",700,370,41,9,1,80,1090,54,5,37,28,21,22,25,2484,1
Burger King,"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing",320,120,14,6,1,115,650,16,2,4,36,21,22,25,1353,1
Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",450,220,24,7,1,85,1070,30,5,6,29,21,22,25,1996,1
Burger King,Side Caesar Salad with dressing,220,180,20,4,1,10,540,7,2,3,6,21,22,25,1062,1
Burger King,Side Garden Salad and Avocado Ranch Dressing,230,190,21,5,1,30,520,7,2,3,5,21,22,25,1083,1
Burger King,Bacon Cheddar Ranch Crispy Chicken Sandwich,830,468,52,14,1,110,2100,57,4,9,34,21,22,25,3748,1
Burger King,BBQ Bacon Crispy Chicken Sandwich,440,243,27,5,1,15,630,44,4,13,7,21,22,25,1498,1
Burger King,Big Fish Sandwich,530,250,27,5,1,30,1360,54,2,7,17,21,22,25,2352,1
Burger King,BK VEGGIE Burger,410,150,16,3,1,5,1030,44,7,8,22,21,22,25,1765,1
Burger King,Chicken Burger,480,220,25,3,1,5,1160,42,2,10,22,21,22,25,2039,1
Burger King,Chicken Cordon Bleu Sandwich,730,351,39,9,1,90,1930,63,4,16,32,21,22,25,3334,1
Burger King,Chicken Fries,290,150,17,3,2,40,780,18,1,1,16,21,22,25,1386,1
Burger King,4 Piece Chicken Nuggets,190,100,11,2,1,25,310,10,1,8,10,21,22,25,737,1
Burger King,6 Piece Chicken Nuggets,290,150,17,3,1,40,460,15,1,8,15,21,22,25,1069,1
Burger King,20 Piece Chicken Nuggets,950,500,55,11,1,130,1530,50,5,8,51,21,22,25,3360,1
Burger King,Chicken Nuggets (10pc),470,260,29,5,1,50,890,34,5,8,21,21,22,25,1842,1
Burger King,Chicken Parmesan Sandwich,570,225,25,8,1,70,1340,57,4,9,32,21,22,25,2410,1
Burger King,Crispy Buffalo Chicken Melt,580,252,28,8,1,70,2310,56,4,8,30,21,22,25,3416,1
Burger King,Crispy Chicken Jr.,430,250,28,5,1,30,760,34,2,4,12,21,22,25,1625,1
Burger King,Crispy Chicken Sandwich,670,370,41,7,1,60,1070,54,2,7,23,21,22,25,2373,1
Burger King,Grilled Chicken Sandwich,470,170,19,4,1,85,850,39,2,6,37,21,22,25,1752,1
Burger King,Grilled Chili Cheese Dog,330,170,19,8,1,40,980,28,2,5,14,21,22,25,1666,1
Burger King,Grilled Hot Dog,310,140,16,6,1,30,960,32,2,10,11,21,22,25,1587,1
Burger King,Jalapeno Chicken Fries,300,160,18,3,1,40,950,19,1,1,15,21,22,25,1577,1
Burger King,Original Chicken Sandwich,630,350,39,7,1,65,1390,46,3,4,24,21,22,25,2628,1
Burger King,Pretzel Chicken Fries,340,189,21,4,1,45,1200,21,1,1,16,21,22,25,1908,1
Burger King,Rodeo Crispy Chicken Sandwich,410,150,17,3,1,20,870,53,2,14,12,21,22,25,1621,1
Burger King,Sourdough Chicken Club,840,459,51,12,1,95,1760,62,3,7,32,21,22,25,3391,1
Burger King,4 Piece Spicy Chicken Nuggets,210,135,15,3,1,20,570,11,2,8,8,21,22,25,1052,1
Burger King,Spicy Chicken Nuggets,530,333,37,7,1,55,1420,28,4,8,20,21,22,25,2512,1
Burger King,Spicy Crispy Chicken Jr.,410,220,25,5,1,35,850,35,2,5,12,21,22,25,1669,1
Burger King,Spicy Crispy Chicken Sandwich,700,378,42,7,1,65,1140,57,3,8,25,21,22,25,2495,1
Burger King,Spicy Crispy Jalapeno Chicken Sandwich,760,405,45,11,1,95,1720,58,3,8,32,21,22,25,3207,1
Dairy Queen,1/2 lb. FlameThrower® GrillBurger,1000,660,74,26,2,170,1610,40,2,9,46,25,8,30,3702,1
Dairy Queen,1/2 lb. GrillBurger with Cheese,800,460,51,20,2,135,1280,44,3,13,40,25,6,35,2914,1
Dairy Queen,1/4 lb. Bacon Cheese GrillBurger,630,330,37,13,1,95,1250,44,2,13,30,20,6,25,2496,1
Dairy Queen,1/4 lb. GrillBurger with Cheese,540,270,30,11,1,70,1020,44,3,13,23,20,6,25,2076,1
Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,570,310,35,11,1,75,820,39,2,8,24,2,22,25,1944,1
Dairy Queen,Original Cheeseburger,400,160,18,9,1,65,930,34,1,8,19,10,22,10,1687,1
Dairy Queen,Original Double Cheeseburger,630,310,34,18,2,125,1240,34,1,9,34,15,22,20,2494,1
Dairy Queen,4 Piece Chicken Strip Basket w/ Country Gravy,1030,480,53,9,1,80,2780,105,9,4,35,2,22,10,4620,1
Dairy Queen,6 Piece Chicken Strip Basket w/ Country Gravy,1260,590,66,11,1,120,3500,121,12,4,49,2,22,10,5768,0
Dairy Queen,Bacon Cheese Dog,420,240,26,11,1,60,1140,26,1,3,19,21,22,25,2016,1
Dairy Queen,Cheese Dog,390,220,24,11,1,50,1000,26,1,3,16,21,22,25,1811,1
Dairy Queen,Chili Cheese Dog,380,220,24,11,1,55,900,23,1,3,16,10,22,15,1681,1
Dairy Queen,Chili Dog,330,180,20,8,1,40,1050,24,1,5,13,8,22,6,1708,1
Dairy Queen,Hot Dog,290,160,17,7,1,35,900,22,1,4,11,4,22,6,1480,1
Dairy Queen,Relish Dog,350,180,20,8,1,35,1000,30,1,6,13,21,22,25,1713,1
Dairy Queen,Barbecue Pork Sandwich,310,80,9,3,1,50,830,41,2,9,17,10,4,4,1370,1
Dairy Queen,Breaded Mushrooms,250,80,9,1,1,74,500,36,2,1,7,21,2,2,987,1
Dairy Queen,Regular Cheese Curds,550,410,45,25,1,150,900,46,4,8,35,30,22,100,2326,1
Dairy Queen,Large Cheese Curds,1050,670,75,43,1,180,2210,52,4,30,43,21,22,25,4427,1
Dairy Queen,Chili Cheese Mega Dog,760,440,49,21,2,100,1570,48,2,6,32,21,22,25,3099,1
Dairy Queen,Corn Dog,260,140,15,4,1,20,450,26,1,7,6,21,4,25,981,1
Dairy Queen,Crispy Fish Sandwich,470,200,22,3,1,20,1210,53,2,7,17,10,2,6,2023,1
Dairy Queen,Deluxe Cheeseburger,400,160,18,9,1,65,930,35,1,9,20,20,6,10,1684,1
Dairy Queen,Deluxe Double Cheeseburger,640,310,34,18,2,125,1240,35,1,9,34,25,6,20,2499,1
Dairy Queen,Deluxe Double Hamburger,540,240,26,13,1,100,750,34,1,9,29,15,6,4,1768,1
Dairy Queen,Deluxe Hamburger,350,130,14,7,1,50,680,34,1,9,17,15,6,4,1318,1
Dairy Queen,DQ Ultimate® Burger,780,430,48,22,2,150,1390,34,1,7,41,20,6,20,2951,1
Dairy Queen,Pork Tenderloin Sandwich,580,310,34,7,1,45,910,48,2,6,19,21,22,25,2031,1
Dairy Queen,Steak Finger Basket,910,430,48,13,1,45,2210,95,5,2,23,21,22,25,3850,1
Dairy Queen,3 chicken strips Chicken Strips,350,180,20,3,1,60,960,22,10,8,22,21,22,25,1705,1
Dairy Queen,Chicken Bacon Ranch Sandwich,500,180,20,8,1,65,1190,45,3,3,33,21,22,25,2117,1
Dairy Queen,Chicken Mozzarella Sandwich,640,220,25,8,1,60,1530,68,4,3,34,21,22,25,2662,1
Dairy Queen,Crispy Chicken BLT Salad,520,280,31,10,1,100,1470,25,9,6,37,21,22,25,2558,1
Dairy Queen,Crispy Chicken Garden Greens Salad,280,120,13,2,1,40,670,24,9,6,17,21,22,25,1251,1
Dairy Queen,Crispy Chicken Sandwich,600,270,30,5,1,55,1250,59,7,8,24,10,6,15,2340,1
Dairy Queen,Crispy Chicken Wrap,350,190,21,5,1,35,820,30,2,1,12,10,2,10,1489,1
Dairy Queen,Grilled Chicken BLT Salad,380,170,19,9,1,100,1540,11,3,6,42,21,22,25,2350,1
Dairy Queen,Grilled Chicken Garden Greens Salad,150,20,2,1,1,40,730,10,3,6,23,21,22,25,1055,1
Dairy Queen,Grilled Chicken Sandwich,360,140,15,3,1,50,1040,32,1,5,25,10,8,6,1696,1
Dairy Queen,Grilled Chicken Wrap,280,130,15,4,1,30,800,22,1,1,15,10,4,10,1323,1
Dairy Queen,Side Salad,20,239,27,8,1,74,15,5,2,3,1,50,30,15,491,1
Dairy Queen,Turkey BLT Sandwich,550,240,26,8,1,60,1420,45,3,3,30,21,22,25,2455,1
Subway,"6"" B.L.T.",320,80,9,4,1,20,680,43,5,6,15,8,8,30,1229,1
Subway,Footlong B.L.T.,640,160,18,8,1,40,1360,86,10,12,30,16,16,60,2457,1
Subway,"6"" BBQ Rib Sandwich",430,160,18,6,1,50,590,47,5,8,19,8,20,30,1392,1
Subway,Footlong BBQ Rib Sandwich,860,320,36,12,1,100,1180,94,10,16,38,16,40,60,2783,1
Subway,"6"" Big Hot Pastrami",580,310,31,11,1,85,1470,47,5,7,29,10,45,40,2671,1
Subway,Footlong Big Hot Pastrami,1160,620,62,22,1,170,2940,94,10,14,58,20,90,80,5341,1
Subway,"6"" Big Philly Cheesesteak",500,150,17,9,1,85,1310,51,6,8,38,15,20,50,2260,1
Subway,Footlong Big Philly Cheesesteak,1000,300,34,18,2,170,2620,102,12,16,76,30,40,100,4520,1
Subway,Kids Mini Sub Black Forest Ham,180,20,3,1,1,10,450,30,3,5,10,6,15,20,754,1
Subway,"6"" Black Forest Ham",290,40,5,1,1,20,830,46,5,8,18,8,20,30,1322,1
Subway,Footlong Black Forest Ham,580,80,10,2,1,40,1660,92,10,16,36,16,40,60,2643,1
Subway,"6"" Carved Turkey",330,45,5,1,1,45,890,45,5,7,25,8,20,30,1457,1
Subway,Footlong Carved Turkey,660,90,10,2,1,90,1780,90,10,14,50,16,40,60,2913,1
Subway,"6"" Carved Turkey & Bacon w/ Cheese",570,230,26,7,1,70,1600,46,5,8,33,10,20,40,2666,1
Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140,460,52,14,1,140,3200,92,10,16,66,20,40,80,5331,1
Subway,"6"" Chicken & Bacon Ranch Melt",570,250,28,10,1,95,1080,47,5,8,35,15,25,50,2219,1
Subway,Footlong Chicken & Bacon Ranch Melt,1140,500,56,20,2,190,2160,94,10,16,70,30,50,100,4438,1
Subway,"6"" Chicken Pizziola Melt",460,140,16,6,1,80,1140,49,6,9,32,15,30,45,2029,1
Subway,Footlong Chicken Pizziola Melt,920,280,32,12,1,160,2280,98,12,18,64,30,60,90,4057,1
Subway,"6"" Cold Cut Combo",370,120,13,4,1,50,1140,46,5,7,18,10,20,35,1839,1
Subway,Footlong Cold Cut Combo,740,240,26,8,1,100,2280,92,10,14,36,20,40,70,3677,1
Subway,"6"" Corned Beef Reuben",470,130,15,5,1,85,1770,45,7,12,39,10,35,20,2644,1
Subway,Footlong Corned Beef Reuben,940,260,30,9,1,170,3540,90,14,24,78,20,70,40,5286,1
Subway,"6"" Italian B.M.T.",410,150,16,6,1,45,1300,46,5,8,20,8,20,30,2065,1
Subway,Footlong Italian B.M.T.,820,300,32,12,1,90,2600,92,10,16,40,16,40,60,4129,1
Subway,"6"" Italian Hero",550,260,29,10,1,75,1470,47,5,9,26,10,20,40,2552,1
Subway,Footlong Italian Hero,1100,520,58,20,1,150,2940,94,10,18,52,20,40,80,5103,1
Subway,"6"" Meatball Marinara",480,160,18,7,1,30,950,59,8,12,21,25,35,35,1841,1
Subway,Footlong Meatball Marinara,960,320,36,14,2,60,1900,118,16,24,42,50,70,70,3682,1
Subway,"6"" Oven Roasted Chicken",320,40,5,2,1,25,640,47,5,8,23,8,30,30,1184,1
Subway,Footlong Oven Roasted Chicken,640,80,10,4,1,50,1280,44,10,16,46,16,60,60,2317,1
Subway,Kids Mini Sub Roast Beef,200,25,3,1,1,25,390,30,4,5,14,6,15,20,739,1
Subway,"6"" Roast Beef",320,40,5,2,1,40,700,45,5,7,24,8,20,30,1247,1
